Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
File C:\Users\User\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1750096728.6252227
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1750096728.7654147
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1750096728.607031
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1750096728.7374294
File C:\Users\User\env\core\core\settings.py first seen with mtime 1752131499.4116278
File C:\Users\User\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1750096730.6839263
File C:\Users\User\env\Lib\site-packages\django\template\library.py first seen with mtime 1750096728.7374294
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1750096728.5304008
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\utils.py first seen with mtime 1750096728.7404282
